date_placed,ingredients
3/12/2019 23:00,2
3/12/2019 23:00,2
3/13/2019 0:00,3
3/13/2019 0:00,2
3/13/2019 13:00,8
3/13/2019 13:00,2
3/13/2019 13:00,4
3/13/2019 13:00,1
3/13/2019 13:00,2
3/13/2019 13:00,3
3/13/2019 14:00,4
3/13/2019 14:00,2
3/13/2019 14:00,2
3/13/2019 14:00,2
3/13/2019 14:00,3
3/13/2019 15:00,4
3/13/2019 15:00,3
3/13/2019 18:00,4
3/13/2019 18:00,6
3/13/2019 18:00,2
3/13/2019 18:00,8
3/13/2019 18:00,2
3/13/2019 19:00,22
3/13/2019 19:00,4
3/13/2019 19:00,6
3/13/2019 19:00,6
3/13/2019 19:00,3
3/13/2019 19:00,2
3/13/2019 19:00,3
3/13/2019 19:00,2
3/13/2019 19:00,5
3/13/2019 19:00,4
3/13/2019 19:00,3
3/13/2019 20:00,10
3/13/2019 20:00,4
3/13/2019 20:00,4
3/13/2019 20:00,3
3/13/2019 20:00,51
3/13/2019 20:00,10
3/13/2019 20:00,8
3/13/2019 20:00,3
3/13/2019 20:00,7
3/13/2019 20:00,14
3/13/2019 20:00,2
3/13/2019 20:00,2
3/13/2019 20:00,8
3/13/2019 20:00,9
3/13/2019 20:00,2
3/13/2019 20:00,6
3/13/2019 20:00,3
3/13/2019 20:00,4
3/13/2019 20:00,7
3/13/2019 20:00,3
3/13/2019 20:00,2
3/13/2019 20:00,3
3/13/2019 20:00,2
3/13/2019 20:00,2
3/13/2019 20:00,2
3/13/2019 20:00,2
3/13/2019 20:00,2
3/13/2019 20:00,2
3/13/2019 20:00,2
3/13/2019 20:00,2
3/13/2019 20:00,4
3/13/2019 20:00,2
3/13/2019 20:00,2
3/13/2019 20:00,2
3/13/2019 21:00,7
3/13/2019 21:00,2
3/13/2019 21:00,2
3/13/2019 21:00,2
3/13/2019 21:00,6
3/13/2019 21:00,3
3/13/2019 21:00,2
3/13/2019 21:00,5
3/13/2019 21:00,8
3/13/2019 21:00,2
3/13/2019 21:00,2
3/13/2019 21:00,2
3/13/2019 21:00,6
3/13/2019 21:00,3
3/13/2019 21:00,2
3/13/2019 21:00,4
3/13/2019 21:00,2
3/13/2019 21:00,2
3/13/2019 21:00,3
3/13/2019 21:00,3
3/13/2019 21:00,2
3/13/2019 21:00,2
3/13/2019 21:00,2
3/13/2019 21:00,3
3/13/2019 21:00,2
3/13/2019 21:00,2
3/13/2019 21:00,3
3/13/2019 21:00,2
3/13/2019 22:00,31
3/13/2019 22:00,3
3/13/2019 22:00,5
3/13/2019 22:00,2
3/13/2019 22:00,4
3/13/2019 22:00,4
3/13/2019 23:00,2
3/13/2019 23:00,8
3/13/2019 23:00,4
3/13/2019 23:00,2
3/13/2019 23:00,2
3/13/2019 23:00,4
3/13/2019 23:00,4
3/13/2019 23:00,3
3/13/2019 23:00,2
3/13/2019 23:00,2
3/13/2019 23:00,5
3/13/2019 23:00,7
3/13/2019 23:00,3
3/14/2019 13:00,6
3/14/2019 13:00,3
3/14/2019 13:00,2
3/14/2019 13:00,2
3/14/2019 13:00,2
3/14/2019 13:00,2
3/14/2019 13:00,3
3/14/2019 13:00,2
3/14/2019 13:00,2
3/14/2019 13:00,2
3/14/2019 14:00,2
3/14/2019 14:00,2
3/14/2019 14:00,1
3/14/2019 14:00,2
3/14/2019 15:00,4
3/14/2019 15:00,4
3/14/2019 19:00,2
3/14/2019 19:00,3
3/14/2019 19:00,3
3/14/2019 19:00,2
3/14/2019 19:00,2
3/14/2019 19:00,3
3/14/2019 20:00,4
3/14/2019 20:00,2
3/14/2019 20:00,15
3/14/2019 20:00,2
3/14/2019 20:00,3
3/14/2019 20:00,3
3/14/2019 20:00,2
3/14/2019 20:00,4
3/14/2019 20:00,3
3/14/2019 21:00,6
3/14/2019 21:00,23
3/14/2019 21:00,2
3/14/2019 22:00,2
3/14/2019 22:00,3
3/14/2019 22:00,2
3/14/2019 22:00,2
3/14/2019 22:00,29
3/14/2019 22:00,2
3/14/2019 22:00,2
3/14/2019 22:00,3
3/14/2019 22:00,4
3/14/2019 22:00,5
3/14/2019 23:00,6
3/14/2019 23:00,3
3/14/2019 23:00,2
3/14/2019 23:00,6
3/14/2019 23:00,18
3/15/2019 2:00,9
3/15/2019 16:00,2
3/15/2019 20:00,7
3/15/2019 20:00,4
3/15/2019 20:00,2
3/15/2019 20:00,7
3/15/2019 20:00,3
3/15/2019 20:00,2
3/15/2019 20:00,7
3/15/2019 20:00,2
3/15/2019 20:00,4
3/15/2019 20:00,1
3/15/2019 21:00,10
3/15/2019 21:00,2
3/15/2019 21:00,3
3/15/2019 22:00,7
3/15/2019 22:00,2
3/15/2019 23:00,2
3/16/2019 0:00,4
3/16/2019 0:00,1
3/16/2019 0:00,2
3/16/2019 13:00,2
3/16/2019 16:00,1
3/16/2019 19:00,2
3/16/2019 19:00,4
3/16/2019 19:00,2
3/16/2019 19:00,4
3/16/2019 19:00,5
3/16/2019 19:00,5
3/16/2019 19:00,2
3/16/2019 19:00,4
3/16/2019 20:00,3
3/16/2019 20:00,4
3/16/2019 20:00,2
3/16/2019 20:00,2
3/16/2019 20:00,16
3/16/2019 20:00,4
3/16/2019 20:00,3
3/16/2019 20:00,3
3/16/2019 20:00,4
3/16/2019 20:00,2
3/16/2019 20:00,3
3/16/2019 20:00,6
3/16/2019 20:00,4
3/16/2019 20:00,7
3/16/2019 20:00,2
3/16/2019 20:00,4
3/16/2019 21:00,9
3/16/2019 21:00,15
3/16/2019 21:00,2
3/16/2019 21:00,2
3/16/2019 21:00,3
3/16/2019 21:00,1
3/16/2019 21:00,3
3/16/2019 21:00,2
3/16/2019 21:00,3
3/16/2019 22:00,7
3/16/2019 22:00,8
3/16/2019 22:00,3
3/16/2019 23:00,2
3/17/2019 0:00,3
3/17/2019 0:00,3
3/17/2019 19:00,4
3/17/2019 19:00,20
3/17/2019 19:00,6
3/17/2019 19:00,8
3/17/2019 19:00,4
3/17/2019 19:00,2
3/17/2019 19:00,6
3/17/2019 19:00,2
3/17/2019 19:00,4
3/17/2019 19:00,3
3/17/2019 20:00,6
3/17/2019 20:00,2
3/17/2019 20:00,7
3/17/2019 20:00,8
3/17/2019 20:00,4
3/17/2019 20:00,10
3/17/2019 20:00,4
3/17/2019 20:00,3
3/17/2019 20:00,3
3/17/2019 20:00,2
3/17/2019 20:00,3
3/17/2019 20:00,2
3/17/2019 20:00,4
3/17/2019 20:00,2
3/17/2019 20:00,2
3/17/2019 20:00,2
3/17/2019 20:00,2
3/17/2019 20:00,2
3/17/2019 21:00,11
3/17/2019 21:00,5
3/17/2019 21:00,5
3/17/2019 21:00,2
3/17/2019 21:00,6
3/17/2019 21:00,14
3/17/2019 21:00,2
3/17/2019 21:00,3
3/17/2019 21:00,4
3/17/2019 22:00,3
3/17/2019 22:00,4
3/17/2019 22:00,6
3/17/2019 22:00,7
3/17/2019 22:00,4
3/17/2019 22:00,3
3/17/2019 23:00,8
3/17/2019 23:00,2
3/17/2019 23:00,2
3/17/2019 23:00,18
3/17/2019 23:00,10
3/17/2019 23:00,2
3/18/2019 13:00,2
3/18/2019 13:00,6
3/18/2019 13:00,2
3/18/2019 16:00,4
3/18/2019 19:00,2
3/18/2019 19:00,4
3/18/2019 19:00,3
3/18/2019 19:00,2
3/18/2019 19:00,6
3/18/2019 19:00,3
3/18/2019 19:00,8
3/18/2019 19:00,2
3/18/2019 19:00,4
3/18/2019 19:00,1
3/18/2019 20:00,4
3/18/2019 20:00,2
3/18/2019 20:00,4
3/18/2019 20:00,2
3/18/2019 20:00,5
3/18/2019 20:00,3
3/18/2019 20:00,2
3/18/2019 21:00,2
3/18/2019 21:00,3
3/18/2019 21:00,2
3/18/2019 21:00,2
3/18/2019 22:00,2
3/18/2019 22:00,2
3/18/2019 22:00,3
3/18/2019 22:00,2
3/18/2019 23:00,7
3/18/2019 23:00,2
3/18/2019 23:00,3
3/19/2019 0:00,2
3/19/2019 0:00,6
3/19/2019 0:00,2
3/19/2019 0:00,7
3/19/2019 0:00,6
3/19/2019 0:00,2
3/19/2019 13:00,2
3/19/2019 13:00,3
3/19/2019 18:00,3
3/19/2019 19:00,10
3/19/2019 19:00,3
3/19/2019 19:00,10
3/19/2019 19:00,5
3/19/2019 19:00,9
3/19/2019 19:00,18
3/19/2019 19:00,2
3/19/2019 19:00,3
3/19/2019 19:00,7
3/19/2019 19:00,3
3/19/2019 20:00,3
3/19/2019 20:00,5
3/19/2019 20:00,7
3/19/2019 20:00,2
3/19/2019 20:00,6
3/19/2019 20:00,2
3/19/2019 20:00,12
3/19/2019 20:00,10
3/19/2019 20:00,2
3/19/2019 20:00,5
3/19/2019 20:00,2
3/19/2019 20:00,2
3/19/2019 20:00,4
3/19/2019 20:00,3
3/19/2019 20:00,2
3/19/2019 20:00,5
3/19/2019 20:00,2
3/19/2019 20:00,2
3/19/2019 20:00,3
3/19/2019 21:00,2
3/19/2019 21:00,10
3/19/2019 21:00,3
3/19/2019 21:00,3
3/19/2019 21:00,2
3/19/2019 21:00,2
3/19/2019 21:00,7
3/19/2019 21:00,8
3/19/2019 21:00,2
3/19/2019 21:00,2
3/19/2019 21:00,4
3/19/2019 21:00,2
3/19/2019 21:00,3
3/19/2019 21:00,2
3/19/2019 21:00,3
3/19/2019 21:00,3
3/19/2019 21:00,2
3/19/2019 21:00,2
3/19/2019 21:00,1
3/19/2019 22:00,2
3/19/2019 22:00,6
3/19/2019 22:00,8
3/19/2019 22:00,2
3/19/2019 22:00,6
3/19/2019 22:00,2
3/19/2019 22:00,3
3/19/2019 22:00,9
3/19/2019 22:00,7
3/19/2019 22:00,3
3/19/2019 22:00,3
3/19/2019 22:00,3
3/19/2019 22:00,4
3/19/2019 22:00,2
3/19/2019 22:00,2
3/19/2019 23:00,3
3/19/2019 23:00,3
3/19/2019 23:00,3
3/19/2019 23:00,3
3/19/2019 23:00,2
3/19/2019 23:00,2
3/19/2019 23:00,2
3/19/2019 23:00,3
3/19/2019 23:00,2
3/19/2019 23:00,2
3/19/2019 23:00,2
3/19/2019 23:00,2
3/20/2019 0:00,8
3/20/2019 0:00,6
3/20/2019 0:00,2
3/20/2019 1:00,2
3/20/2019 13:00,5
3/20/2019 13:00,3
3/20/2019 13:00,3
3/20/2019 13:00,3
3/20/2019 13:00,2
3/20/2019 13:00,1
3/20/2019 13:00,1
3/20/2019 14:00,2
3/20/2019 14:00,2
3/20/2019 14:00,4
3/20/2019 15:00,2
3/20/2019 16:00,1
3/20/2019 17:00,1
3/20/2019 18:00,19
3/20/2019 18:00,1
3/20/2019 19:00,30
3/20/2019 19:00,6
3/20/2019 19:00,4
3/20/2019 19:00,5
3/20/2019 19:00,26
3/20/2019 19:00,10
3/20/2019 19:00,2
3/20/2019 19:00,8
3/20/2019 19:00,3
3/20/2019 19:00,2
3/20/2019 19:00,4
3/20/2019 19:00,2
3/20/2019 19:00,2
3/20/2019 19:00,2
3/20/2019 19:00,4
3/20/2019 19:00,4
3/20/2019 19:00,2
3/20/2019 19:00,2
3/20/2019 19:00,2
3/20/2019 20:00,5
3/20/2019 20:00,2
3/20/2019 20:00,19
3/20/2019 20:00,2
3/20/2019 20:00,4
3/20/2019 20:00,2
3/20/2019 20:00,2
3/20/2019 20:00,2
3/20/2019 20:00,2
3/20/2019 20:00,3
3/20/2019 20:00,2
3/20/2019 20:00,3
3/20/2019 20:00,4
3/20/2019 20:00,2
3/20/2019 20:00,3
3/20/2019 20:00,2
3/20/2019 21:00,3
3/20/2019 21:00,5
3/20/2019 21:00,15
3/20/2019 21:00,2
3/20/2019 21:00,4
3/20/2019 21:00,4
3/20/2019 21:00,12
3/20/2019 21:00,3
3/20/2019 21:00,3
3/20/2019 21:00,6
3/20/2019 21:00,2
3/20/2019 21:00,3
3/20/2019 21:00,6
3/20/2019 21:00,3
3/20/2019 21:00,2
3/20/2019 21:00,4
3/20/2019 21:00,6
3/20/2019 22:00,3
3/20/2019 22:00,7
3/20/2019 22:00,2
3/20/2019 22:00,6
3/20/2019 22:00,2
3/20/2019 22:00,2
3/20/2019 22:00,3
3/20/2019 23:00,5
3/20/2019 23:00,2
3/21/2019 0:00,2
3/21/2019 0:00,7
3/21/2019 0:00,2
3/21/2019 0:00,3
3/21/2019 14:00,3
3/21/2019 14:00,4
3/21/2019 14:00,4
3/21/2019 19:00,4
3/21/2019 19:00,2
3/21/2019 19:00,2
3/21/2019 19:00,2
3/21/2019 19:00,2
3/21/2019 20:00,5
3/21/2019 20:00,4
3/21/2019 20:00,1
3/21/2019 21:00,10
3/21/2019 21:00,3
3/21/2019 22:00,4
3/21/2019 22:00,2
3/21/2019 22:00,2
3/21/2019 22:00,3
3/21/2019 22:00,2
3/21/2019 23:00,2
3/21/2019 23:00,5
3/22/2019 0:00,6
3/22/2019 1:00,4
3/22/2019 19:00,13
3/22/2019 19:00,8
3/22/2019 19:00,2
3/22/2019 19:00,4
3/22/2019 20:00,4
3/22/2019 20:00,23
3/22/2019 20:00,2
3/22/2019 20:00,2
3/22/2019 20:00,3
3/22/2019 20:00,1
3/22/2019 20:00,9
3/22/2019 21:00,4
3/22/2019 21:00,3
3/22/2019 21:00,2
3/22/2019 21:00,10
3/22/2019 22:00,13
3/22/2019 23:00,5
3/22/2019 23:00,11
3/22/2019 23:00,2
3/22/2019 23:00,2
3/22/2019 23:00,2
3/22/2019 23:00,3
3/23/2019 19:00,15
3/23/2019 19:00,6
3/23/2019 19:00,4
3/23/2019 20:00,5
3/23/2019 20:00,13
3/23/2019 20:00,2
3/23/2019 20:00,5
3/23/2019 20:00,12
3/23/2019 20:00,6
3/23/2019 20:00,5
3/23/2019 20:00,5
3/23/2019 20:00,3
3/23/2019 20:00,3
3/23/2019 20:00,20
3/23/2019 20:00,2
3/23/2019 20:00,2
3/23/2019 21:00,2
3/23/2019 21:00,2
3/23/2019 21:00,5
3/23/2019 21:00,2
3/23/2019 22:00,2
3/23/2019 23:00,10
3/23/2019 23:00,3
3/24/2019 0:00,1
3/24/2019 19:00,12
3/24/2019 19:00,23
3/24/2019 19:00,8
3/24/2019 19:00,2
3/24/2019 20:00,9
3/24/2019 20:00,3
3/24/2019 20:00,2
3/24/2019 20:00,4
3/24/2019 20:00,2
3/24/2019 20:00,2
3/24/2019 20:00,2
3/24/2019 20:00,5
3/24/2019 21:00,3
3/24/2019 21:00,5
3/24/2019 21:00,3
3/24/2019 21:00,4
3/24/2019 21:00,2
3/24/2019 21:00,3
3/24/2019 21:00,9
3/24/2019 21:00,1
3/24/2019 21:00,2
3/24/2019 21:00,2
3/24/2019 22:00,2
3/24/2019 22:00,2
3/24/2019 23:00,10
3/25/2019 15:00,2
3/25/2019 19:00,8
3/25/2019 19:00,5
3/25/2019 19:00,3
3/25/2019 19:00,9
3/25/2019 19:00,2
3/25/2019 20:00,4
3/25/2019 20:00,2
3/25/2019 20:00,16
3/25/2019 20:00,2
3/25/2019 20:00,4
3/25/2019 20:00,18
3/25/2019 20:00,2
3/25/2019 20:00,2
3/25/2019 20:00,3
3/25/2019 20:00,9
3/25/2019 21:00,8
3/25/2019 21:00,2
3/25/2019 21:00,3
3/25/2019 21:00,3
3/25/2019 21:00,2
3/25/2019 21:00,2
3/25/2019 22:00,4
3/25/2019 22:00,4
3/25/2019 22:00,2
3/25/2019 22:00,8
3/25/2019 22:00,4
3/25/2019 22:00,3
3/25/2019 22:00,3
3/25/2019 23:00,5
3/25/2019 23:00,2
3/25/2019 23:00,2
3/25/2019 23:00,2
3/26/2019 0:00,2
3/26/2019 13:00,2
3/26/2019 19:00,11
3/26/2019 19:00,3
3/26/2019 19:00,2
3/26/2019 19:00,1
3/26/2019 19:00,1
3/26/2019 20:00,4
3/26/2019 20:00,4
3/26/2019 20:00,4
3/26/2019 20:00,6
3/26/2019 20:00,4
3/26/2019 20:00,2
3/26/2019 20:00,2
3/26/2019 20:00,10
3/26/2019 20:00,2
3/26/2019 20:00,4
3/26/2019 20:00,4
3/26/2019 20:00,2
3/26/2019 20:00,5
3/26/2019 21:00,33
3/26/2019 21:00,4
3/26/2019 21:00,2
3/26/2019 21:00,4
3/26/2019 21:00,3
3/26/2019 21:00,5
3/26/2019 21:00,4
3/26/2019 21:00,2
3/26/2019 21:00,2
3/26/2019 22:00,5
3/26/2019 22:00,2
3/26/2019 22:00,2
3/26/2019 22:00,3
3/26/2019 22:00,2
3/26/2019 22:00,3
3/26/2019 22:00,15
3/26/2019 22:00,2
3/26/2019 23:00,2
3/26/2019 23:00,5
3/26/2019 23:00,2
3/26/2019 23:00,2
3/27/2019 0:00,2
3/27/2019 0:00,2
3/27/2019 0:00,3
3/27/2019 0:00,1
3/27/2019 0:00,3
3/27/2019 1:00,6
3/27/2019 1:00,2
3/27/2019 13:00,2
3/27/2019 13:00,2
3/27/2019 13:00,3
3/27/2019 13:00,2
3/27/2019 13:00,2
3/27/2019 13:00,2
3/27/2019 19:00,4
3/27/2019 19:00,63
3/27/2019 19:00,6
3/27/2019 19:00,2
3/27/2019 19:00,2
3/27/2019 19:00,10
3/27/2019 19:00,2
3/27/2019 19:00,3
3/27/2019 19:00,2
3/27/2019 19:00,2
3/27/2019 19:00,4
3/27/2019 19:00,2
3/27/2019 19:00,2
3/27/2019 20:00,4
3/27/2019 20:00,4
3/27/2019 20:00,2
3/27/2019 20:00,5
3/27/2019 20:00,3
3/27/2019 20:00,2
3/27/2019 20:00,3
3/27/2019 20:00,4
3/27/2019 20:00,4
3/27/2019 20:00,30
3/27/2019 20:00,2
3/27/2019 20:00,4
3/27/2019 20:00,2
3/27/2019 20:00,3
3/27/2019 20:00,3
3/27/2019 21:00,4
3/27/2019 21:00,2
3/27/2019 21:00,2
3/27/2019 21:00,12
3/27/2019 21:00,6
3/27/2019 21:00,3
3/27/2019 21:00,2
3/27/2019 21:00,2
3/27/2019 21:00,5
3/27/2019 21:00,2
3/27/2019 21:00,6
3/27/2019 21:00,3
3/27/2019 21:00,2
3/27/2019 21:00,4
3/27/2019 21:00,3
3/27/2019 21:00,3
3/27/2019 21:00,2
3/27/2019 21:00,5
3/27/2019 21:00,2
3/27/2019 21:00,2
3/27/2019 21:00,2
3/27/2019 21:00,2
3/27/2019 21:00,2
3/27/2019 22:00,4
3/27/2019 22:00,4
3/27/2019 22:00,2
3/27/2019 22:00,7
3/27/2019 22:00,2
3/27/2019 22:00,12
3/27/2019 22:00,3
3/27/2019 23:00,5
3/27/2019 23:00,10
3/27/2019 23:00,2
3/28/2019 1:00,12
3/28/2019 12:00,3
3/28/2019 12:00,7
3/28/2019 12:00,4
3/28/2019 14:00,3
3/28/2019 14:00,2
3/28/2019 18:00,4
3/28/2019 19:00,2
3/28/2019 19:00,5
3/28/2019 19:00,2
3/28/2019 19:00,2
3/28/2019 19:00,2
3/28/2019 19:00,2
3/28/2019 20:00,2
3/28/2019 20:00,2
3/28/2019 20:00,2
3/28/2019 20:00,6
3/28/2019 20:00,4
3/28/2019 20:00,2
3/28/2019 20:00,3
3/28/2019 21:00,2
3/28/2019 21:00,2
3/28/2019 21:00,2
3/28/2019 21:00,2
3/28/2019 21:00,2
3/28/2019 21:00,4
3/28/2019 21:00,2
3/28/2019 21:00,3
3/28/2019 21:00,4
3/28/2019 22:00,3
3/29/2019 0:00,4
3/29/2019 17:00,2
3/29/2019 19:00,18
3/29/2019 19:00,2
3/29/2019 19:00,2
3/29/2019 19:00,2
3/29/2019 19:00,2
3/29/2019 19:00,7
3/29/2019 20:00,7
3/29/2019 20:00,5
3/29/2019 20:00,2
3/29/2019 20:00,3
3/29/2019 20:00,7
3/29/2019 22:00,3
3/29/2019 22:00,11
3/29/2019 22:00,6
3/29/2019 22:00,11
3/29/2019 22:00,4
