date_placed,ingredients
3/29/2019 22:00,2
3/29/2019 23:00,13
3/30/2019 0:00,2
3/30/2019 0:00,2
3/30/2019 0:00,2
3/30/2019 19:00,2
3/30/2019 19:00,6
3/30/2019 19:00,9
3/30/2019 19:00,2
3/30/2019 19:00,8
3/30/2019 19:00,2
3/30/2019 19:00,2
3/30/2019 19:00,4
3/30/2019 19:00,2
3/30/2019 19:00,1
3/30/2019 20:00,2
3/30/2019 20:00,21
3/30/2019 20:00,2
3/30/2019 20:00,3
3/30/2019 20:00,4
3/30/2019 20:00,3
3/30/2019 20:00,3
3/30/2019 20:00,3
3/30/2019 20:00,2
3/30/2019 20:00,4
3/30/2019 20:00,2
3/30/2019 21:00,7
3/30/2019 21:00,3
3/30/2019 21:00,2
3/30/2019 21:00,8
3/30/2019 21:00,3
3/30/2019 21:00,2
3/30/2019 22:00,6
3/30/2019 22:00,3
3/30/2019 22:00,4
3/30/2019 22:00,4
3/30/2019 22:00,3
3/30/2019 23:00,5
3/31/2019 0:00,6
3/31/2019 0:00,2
3/31/2019 19:00,6
3/31/2019 19:00,3
3/31/2019 19:00,2
3/31/2019 19:00,2
3/31/2019 20:00,7
3/31/2019 20:00,3
3/31/2019 20:00,3
3/31/2019 20:00,7
3/31/2019 20:00,2
3/31/2019 20:00,16
3/31/2019 20:00,7
3/31/2019 20:00,4
3/31/2019 20:00,7
3/31/2019 20:00,2
3/31/2019 20:00,2
3/31/2019 20:00,2
3/31/2019 20:00,2
3/31/2019 20:00,2
3/31/2019 20:00,7
3/31/2019 20:00,1
3/31/2019 21:00,17
3/31/2019 22:00,2
3/31/2019 22:00,2
3/31/2019 22:00,1
3/31/2019 22:00,3
3/31/2019 23:00,4
3/31/2019 23:00,3
3/31/2019 23:00,2
4/1/2019 0:00,3
4/1/2019 0:00,2
4/1/2019 15:00,5
4/1/2019 15:00,2
4/1/2019 19:00,2
4/1/2019 19:00,5
4/1/2019 19:00,5
4/1/2019 19:00,2
4/1/2019 19:00,9
4/1/2019 20:00,2
4/1/2019 20:00,12
4/1/2019 20:00,3
4/1/2019 20:00,5
4/1/2019 20:00,4
4/1/2019 20:00,2
4/1/2019 20:00,4
4/1/2019 20:00,3
4/1/2019 20:00,2
4/1/2019 21:00,16
4/1/2019 21:00,2
4/1/2019 21:00,2
4/1/2019 21:00,7
4/1/2019 21:00,4
4/1/2019 21:00,3
4/1/2019 21:00,2
4/1/2019 21:00,2
4/1/2019 21:00,3
4/1/2019 21:00,2
4/1/2019 22:00,8
4/1/2019 22:00,2
4/1/2019 22:00,5
4/1/2019 22:00,7
4/1/2019 23:00,6
4/1/2019 23:00,3
4/1/2019 23:00,2
4/2/2019 0:00,6
4/2/2019 13:00,2
4/2/2019 14:00,2
4/2/2019 14:00,3
4/2/2019 14:00,3
4/2/2019 15:00,2
4/2/2019 19:00,17
4/2/2019 19:00,3
4/2/2019 19:00,3
4/2/2019 19:00,6
4/2/2019 19:00,3
4/2/2019 19:00,3
4/2/2019 19:00,3
4/2/2019 20:00,5
4/2/2019 20:00,8
4/2/2019 20:00,4
4/2/2019 20:00,6
4/2/2019 20:00,5
4/2/2019 20:00,2
4/2/2019 20:00,2
4/2/2019 20:00,4
4/2/2019 20:00,4
4/2/2019 20:00,2
4/2/2019 21:00,3
4/2/2019 21:00,12
4/2/2019 21:00,7
4/2/2019 21:00,44
4/2/2019 21:00,3
4/2/2019 21:00,8
4/2/2019 21:00,5
4/2/2019 21:00,3
4/2/2019 21:00,4
4/2/2019 21:00,6
4/2/2019 21:00,5
4/2/2019 21:00,3
4/2/2019 21:00,2
4/2/2019 21:00,2
4/2/2019 21:00,5
4/2/2019 21:00,2
4/2/2019 21:00,2
4/2/2019 21:00,4
4/2/2019 22:00,8
4/2/2019 22:00,2
4/2/2019 22:00,2
4/2/2019 22:00,3
4/2/2019 22:00,3
4/2/2019 23:00,2
4/2/2019 23:00,2
4/2/2019 23:00,2
4/2/2019 23:00,8
4/2/2019 23:00,2
4/2/2019 23:00,10
4/2/2019 23:00,2
4/3/2019 1:00,4
4/3/2019 1:00,8
4/3/2019 1:00,2
4/3/2019 1:00,3
4/3/2019 1:00,2
4/3/2019 1:00,3
4/3/2019 12:00,5
4/3/2019 12:00,4
4/3/2019 12:00,2
4/3/2019 12:00,4
4/3/2019 12:00,2
4/3/2019 19:00,39
4/3/2019 19:00,4
4/3/2019 19:00,2
4/3/2019 19:00,2
4/3/2019 20:00,5
4/3/2019 20:00,8
4/3/2019 20:00,4
4/3/2019 20:00,3
4/3/2019 20:00,6
4/3/2019 20:00,3
4/3/2019 20:00,2
4/3/2019 20:00,2
4/3/2019 20:00,3
4/3/2019 20:00,2
4/3/2019 20:00,2
4/3/2019 20:00,2
4/3/2019 20:00,7
4/3/2019 20:00,2
4/3/2019 21:00,15
4/3/2019 21:00,5
4/3/2019 21:00,2
4/3/2019 21:00,2
4/3/2019 21:00,4
4/3/2019 21:00,2
4/3/2019 21:00,2
4/3/2019 21:00,2
4/3/2019 21:00,16
4/3/2019 21:00,3
4/3/2019 22:00,4
4/3/2019 22:00,4
4/3/2019 22:00,8
4/3/2019 22:00,8
4/3/2019 22:00,3
4/3/2019 22:00,2
4/3/2019 22:00,2
4/3/2019 22:00,3
4/3/2019 22:00,2
4/3/2019 22:00,2
4/3/2019 22:00,1
4/3/2019 23:00,3
4/3/2019 23:00,6
4/3/2019 23:00,3
4/3/2019 23:00,3
4/3/2019 23:00,4
4/4/2019 0:00,2
4/4/2019 12:00,3
4/4/2019 12:00,6
4/4/2019 12:00,2
4/4/2019 12:00,3
4/4/2019 12:00,2
4/4/2019 12:00,2
4/4/2019 15:00,5
4/4/2019 15:00,5
4/4/2019 15:00,2
4/4/2019 19:00,4
4/4/2019 19:00,2
4/4/2019 20:00,5
4/4/2019 20:00,7
4/4/2019 20:00,2
4/4/2019 20:00,2
4/4/2019 20:00,2
4/4/2019 20:00,3
4/4/2019 20:00,8
4/4/2019 20:00,3
4/4/2019 20:00,4
4/4/2019 20:00,2
4/4/2019 20:00,2
4/4/2019 20:00,2
4/4/2019 20:00,2
4/4/2019 21:00,2
4/4/2019 22:00,45
4/4/2019 22:00,4
4/4/2019 22:00,2
4/4/2019 22:00,6
4/4/2019 22:00,2
4/4/2019 22:00,2
4/4/2019 23:00,2
4/5/2019 19:00,10
4/5/2019 19:00,2
4/5/2019 19:00,2
4/5/2019 19:00,2
4/5/2019 20:00,1
4/5/2019 20:00,1
4/5/2019 20:00,3
4/5/2019 20:00,13
4/5/2019 20:00,5
4/5/2019 20:00,4
4/5/2019 20:00,2
4/5/2019 22:00,2
4/5/2019 22:00,2
4/5/2019 23:00,3
4/6/2019 0:00,17
4/6/2019 1:00,4
4/6/2019 1:00,3
4/6/2019 19:00,5
4/6/2019 19:00,2
4/6/2019 20:00,4
4/6/2019 20:00,3
4/6/2019 20:00,3
4/6/2019 21:00,4
4/6/2019 21:00,7
4/6/2019 21:00,20
4/6/2019 21:00,3
4/6/2019 21:00,2
4/6/2019 22:00,2
4/6/2019 22:00,2
4/6/2019 22:00,2
4/6/2019 23:00,2
4/6/2019 23:00,3
4/6/2019 23:00,8
4/7/2019 2:00,3
4/7/2019 19:00,9
4/7/2019 20:00,19
4/7/2019 20:00,19
4/7/2019 20:00,7
4/7/2019 20:00,6
4/7/2019 20:00,3
4/7/2019 20:00,2
4/7/2019 20:00,3
4/7/2019 20:00,7
4/7/2019 21:00,2
4/7/2019 21:00,2
4/7/2019 22:00,2
4/7/2019 22:00,3
4/7/2019 22:00,2
4/7/2019 23:00,2
4/7/2019 23:00,2
4/7/2019 23:00,2
4/7/2019 23:00,6
4/8/2019 0:00,2
4/8/2019 0:00,3
4/8/2019 13:00,3
4/8/2019 19:00,4
4/8/2019 20:00,16
4/8/2019 20:00,24
4/8/2019 20:00,8
4/8/2019 20:00,3
4/8/2019 20:00,2
4/8/2019 20:00,3
4/8/2019 20:00,3
4/8/2019 20:00,2
4/8/2019 20:00,2
4/8/2019 21:00,4
4/8/2019 21:00,7
4/8/2019 21:00,7
4/8/2019 21:00,2
4/8/2019 21:00,2
4/8/2019 21:00,4
4/8/2019 21:00,2
4/8/2019 21:00,2
4/8/2019 21:00,2
4/8/2019 21:00,3
4/8/2019 21:00,2
4/8/2019 21:00,1
4/8/2019 22:00,18
4/8/2019 22:00,3
4/8/2019 22:00,2
4/8/2019 22:00,2
4/8/2019 22:00,4
4/8/2019 22:00,2
4/8/2019 23:00,30
4/8/2019 23:00,2
4/8/2019 23:00,2
4/9/2019 1:00,2
4/9/2019 14:00,4
4/9/2019 19:00,7
4/9/2019 19:00,22
4/9/2019 19:00,7
4/9/2019 19:00,4
4/9/2019 19:00,2
4/9/2019 19:00,2
4/9/2019 19:00,2
4/9/2019 19:00,2
4/9/2019 19:00,3
4/9/2019 19:00,2
4/9/2019 20:00,2
4/9/2019 20:00,4
4/9/2019 20:00,4
4/9/2019 20:00,8
4/9/2019 20:00,4
4/9/2019 20:00,13
4/9/2019 20:00,3
4/9/2019 20:00,6
4/9/2019 20:00,2
4/9/2019 20:00,2
4/9/2019 20:00,2
4/9/2019 20:00,3
4/9/2019 20:00,2
4/9/2019 20:00,2
4/9/2019 20:00,5
4/9/2019 20:00,3
4/9/2019 20:00,3
4/9/2019 20:00,25
4/9/2019 20:00,5
4/9/2019 21:00,4
4/9/2019 21:00,2
4/9/2019 21:00,2
4/9/2019 21:00,2
4/9/2019 21:00,3
4/9/2019 21:00,3
4/9/2019 21:00,2
4/9/2019 21:00,2
4/9/2019 21:00,2
4/9/2019 21:00,6
4/9/2019 21:00,5
4/9/2019 21:00,2
4/9/2019 21:00,2
4/9/2019 21:00,2
4/9/2019 22:00,40
4/9/2019 22:00,6
4/9/2019 22:00,3
4/9/2019 22:00,2
4/9/2019 22:00,4
4/9/2019 22:00,2
4/9/2019 22:00,2
4/9/2019 22:00,13
4/9/2019 23:00,4
4/9/2019 23:00,2
4/9/2019 23:00,2
4/9/2019 23:00,2
4/9/2019 23:00,4
4/9/2019 23:00,2
4/9/2019 23:00,4
4/9/2019 23:00,2
4/10/2019 0:00,3
4/10/2019 0:00,2
4/10/2019 0:00,2
4/10/2019 0:00,8
4/10/2019 12:00,4
4/10/2019 12:00,3
4/10/2019 12:00,2
4/10/2019 12:00,4
4/10/2019 13:00,2
4/10/2019 13:00,3
4/10/2019 14:00,2
4/10/2019 14:00,4
4/10/2019 14:00,2
4/10/2019 15:00,2
4/10/2019 18:00,2
4/10/2019 18:00,2
4/10/2019 18:00,7
4/10/2019 18:00,2
4/10/2019 18:00,2
4/10/2019 18:00,4
4/10/2019 18:00,2
4/10/2019 19:00,5
4/10/2019 19:00,2
4/10/2019 19:00,2
4/10/2019 19:00,4
4/10/2019 19:00,2
4/10/2019 19:00,2
4/10/2019 19:00,2
4/10/2019 19:00,2
4/10/2019 19:00,2
4/10/2019 19:00,2
4/10/2019 20:00,5
4/10/2019 20:00,5
4/10/2019 20:00,3
4/10/2019 20:00,3
4/10/2019 20:00,2
4/10/2019 20:00,2
4/10/2019 20:00,7
4/10/2019 20:00,24
4/10/2019 20:00,2
4/10/2019 20:00,2
4/10/2019 20:00,3
4/10/2019 20:00,3
4/10/2019 20:00,4
4/10/2019 20:00,2
4/10/2019 20:00,4
4/10/2019 21:00,8
4/10/2019 21:00,3
4/10/2019 21:00,3
4/10/2019 21:00,2
4/10/2019 21:00,5
4/10/2019 21:00,2
4/10/2019 21:00,3
4/10/2019 21:00,6
4/10/2019 21:00,2
4/10/2019 21:00,2
4/10/2019 21:00,4
4/10/2019 21:00,2
4/10/2019 22:00,6
4/10/2019 23:00,3
4/10/2019 23:00,3
4/10/2019 23:00,2
4/10/2019 23:00,5
4/10/2019 23:00,2
4/11/2019 0:00,2
4/11/2019 0:00,8
4/11/2019 3:00,50
4/11/2019 13:00,3
4/11/2019 13:00,4
4/11/2019 13:00,2
4/11/2019 13:00,3
4/11/2019 13:00,2
4/11/2019 13:00,4
4/11/2019 18:00,9
4/11/2019 19:00,2
4/11/2019 19:00,2
4/11/2019 19:00,4
4/11/2019 19:00,3
4/11/2019 19:00,3
4/11/2019 19:00,2
4/11/2019 20:00,4
4/11/2019 20:00,2
4/11/2019 20:00,2
4/11/2019 20:00,2
4/11/2019 20:00,2
4/11/2019 20:00,3
4/11/2019 20:00,2
4/11/2019 21:00,2
4/11/2019 21:00,2
4/11/2019 21:00,6
4/11/2019 21:00,2
4/11/2019 21:00,2
4/11/2019 21:00,2
4/11/2019 21:00,2
4/11/2019 21:00,3
4/11/2019 21:00,2
4/11/2019 21:00,3
4/11/2019 21:00,2
4/11/2019 22:00,20
4/11/2019 22:00,2
4/11/2019 22:00,3
4/11/2019 22:00,2
4/11/2019 22:00,3
4/11/2019 23:00,35
4/12/2019 0:00,2
4/12/2019 19:00,2
4/12/2019 19:00,4
4/12/2019 19:00,12
4/12/2019 20:00,10
4/12/2019 20:00,8
4/12/2019 20:00,2
4/12/2019 21:00,2
4/12/2019 22:00,9
4/12/2019 22:00,2
4/12/2019 22:00,3
4/12/2019 23:00,6
4/13/2019 0:00,2
4/13/2019 1:00,3
4/13/2019 17:00,4
4/13/2019 19:00,13
4/13/2019 19:00,3
4/13/2019 19:00,2
4/13/2019 20:00,6
4/13/2019 20:00,2
4/13/2019 20:00,4
4/13/2019 20:00,4
4/13/2019 20:00,2
4/13/2019 21:00,4
4/13/2019 21:00,2
4/13/2019 21:00,2
4/13/2019 21:00,2
4/13/2019 22:00,2
4/13/2019 22:00,3
4/13/2019 23:00,3
4/13/2019 23:00,4
4/14/2019 0:00,6
4/14/2019 18:00,16
4/14/2019 18:00,9
4/14/2019 18:00,3
4/14/2019 18:00,6
4/14/2019 20:00,2
4/14/2019 20:00,37
4/14/2019 20:00,2
4/14/2019 20:00,2
4/14/2019 21:00,2
4/14/2019 21:00,3
4/14/2019 21:00,3
4/14/2019 21:00,2
4/14/2019 21:00,2
4/14/2019 21:00,4
4/14/2019 21:00,2
4/14/2019 22:00,12
4/14/2019 22:00,9
4/14/2019 22:00,5
4/14/2019 22:00,2
4/14/2019 22:00,2
4/14/2019 23:00,3
4/15/2019 0:00,7
4/15/2019 0:00,7
4/15/2019 13:00,3
4/15/2019 19:00,3
4/15/2019 19:00,7
4/15/2019 19:00,3
4/15/2019 19:00,2
4/15/2019 19:00,6
4/15/2019 20:00,10
4/15/2019 20:00,2
4/15/2019 20:00,3
4/15/2019 20:00,5
4/15/2019 21:00,3
4/15/2019 21:00,2
4/15/2019 21:00,3
4/15/2019 21:00,2
4/15/2019 22:00,3
4/15/2019 22:00,2
4/15/2019 23:00,2
4/15/2019 23:00,18
4/15/2019 23:00,2
4/15/2019 23:00,1
4/16/2019 0:00,3
4/16/2019 0:00,5
4/16/2019 13:00,2
4/16/2019 19:00,25
4/16/2019 19:00,9
4/16/2019 19:00,14
4/16/2019 19:00,11
4/16/2019 19:00,4
4/16/2019 19:00,2
4/16/2019 19:00,4
4/16/2019 19:00,2
4/16/2019 20:00,4
4/16/2019 20:00,8
4/16/2019 20:00,7
4/16/2019 20:00,2
4/16/2019 20:00,2
4/16/2019 20:00,12
4/16/2019 20:00,6
4/16/2019 20:00,2
4/16/2019 20:00,2
4/16/2019 20:00,6
4/16/2019 20:00,2
4/16/2019 20:00,2
4/16/2019 21:00,4
4/16/2019 21:00,4
4/16/2019 21:00,2
4/16/2019 21:00,7
4/16/2019 21:00,4
4/16/2019 21:00,4
4/16/2019 21:00,3
4/16/2019 21:00,2
4/16/2019 21:00,8
4/16/2019 21:00,2
4/16/2019 21:00,3
4/16/2019 21:00,4
4/16/2019 21:00,2
4/16/2019 22:00,10
4/16/2019 22:00,9
4/16/2019 22:00,2
4/16/2019 22:00,2
4/16/2019 22:00,3
4/16/2019 23:00,8
4/16/2019 23:00,3
4/16/2019 23:00,4
4/17/2019 0:00,6
4/17/2019 0:00,2
4/17/2019 0:00,4
4/17/2019 0:00,3
4/17/2019 1:00,3
4/17/2019 1:00,4
4/17/2019 1:00,3
4/17/2019 2:00,2
4/17/2019 13:00,3
4/17/2019 13:00,2
4/17/2019 13:00,2
4/17/2019 14:00,4
4/17/2019 18:00,10
4/17/2019 19:00,27
4/17/2019 19:00,50
4/17/2019 19:00,2
4/17/2019 19:00,9
4/17/2019 19:00,2
4/17/2019 19:00,7
4/17/2019 19:00,2
4/17/2019 19:00,2
4/17/2019 19:00,2
4/17/2019 19:00,2
4/17/2019 20:00,15
4/17/2019 20:00,31
4/17/2019 20:00,6
4/17/2019 20:00,2
4/17/2019 20:00,3
4/17/2019 20:00,3
4/17/2019 20:00,7
4/17/2019 20:00,2
4/17/2019 20:00,4
4/17/2019 20:00,2
4/17/2019 20:00,2
4/17/2019 20:00,2
4/17/2019 20:00,2
4/17/2019 20:00,2
4/17/2019 21:00,7
4/17/2019 21:00,4
4/17/2019 21:00,2
4/17/2019 21:00,2
4/17/2019 21:00,3
4/17/2019 22:00,2
4/17/2019 22:00,2
4/17/2019 22:00,2
4/17/2019 22:00,2
4/17/2019 22:00,3
4/17/2019 22:00,2
4/17/2019 22:00,2
4/17/2019 22:00,4
4/17/2019 22:00,6
4/17/2019 22:00,2
4/17/2019 23:00,19
4/17/2019 23:00,23
4/17/2019 23:00,3
4/17/2019 23:00,2
4/18/2019 1:00,4
4/18/2019 1:00,2
4/18/2019 12:00,2
4/18/2019 12:00,2
4/18/2019 13:00,2
4/18/2019 20:00,2
4/18/2019 20:00,2
4/18/2019 20:00,7
4/18/2019 20:00,3
4/18/2019 20:00,2
4/18/2019 20:00,2
4/18/2019 20:00,2
4/18/2019 20:00,2
4/18/2019 20:00,2
4/18/2019 20:00,2
4/18/2019 21:00,7
4/18/2019 21:00,4
4/18/2019 21:00,12
4/18/2019 21:00,2
4/18/2019 21:00,2
4/18/2019 21:00,3
4/18/2019 21:00,2
4/18/2019 21:00,2
4/18/2019 21:00,2
4/18/2019 22:00,5
4/18/2019 22:00,2
4/19/2019 0:00,10
4/19/2019 19:00,8
4/19/2019 19:00,3
4/19/2019 22:00,20
4/19/2019 23:00,2
4/20/2019 15:00,2
4/20/2019 16:00,8
4/20/2019 19:00,4
4/20/2019 19:00,4
4/20/2019 19:00,3
4/20/2019 19:00,9
4/20/2019 20:00,2
4/20/2019 20:00,2
4/20/2019 20:00,2
4/20/2019 20:00,2
4/20/2019 21:00,2
4/20/2019 21:00,5
4/20/2019 21:00,5
4/20/2019 21:00,3
4/20/2019 21:00,4
4/20/2019 21:00,2
4/20/2019 21:00,2
4/20/2019 21:00,7
4/20/2019 21:00,2
4/20/2019 21:00,5
4/20/2019 22:00,4
4/20/2019 22:00,6
4/21/2019 0:00,8
4/21/2019 1:00,4
4/21/2019 19:00,2
4/21/2019 19:00,4
4/21/2019 19:00,2
4/21/2019 19:00,3
4/21/2019 19:00,5
4/21/2019 19:00,2
4/21/2019 19:00,6
4/21/2019 19:00,4
4/21/2019 19:00,2
4/21/2019 19:00,2
4/21/2019 20:00,3
4/21/2019 20:00,4
4/21/2019 20:00,2
4/21/2019 20:00,3
4/21/2019 20:00,3
4/21/2019 21:00,8
4/21/2019 21:00,4
4/21/2019 21:00,2
4/21/2019 22:00,2
4/21/2019 22:00,19
4/21/2019 22:00,2
4/21/2019 22:00,2
4/21/2019 22:00,2
4/21/2019 22:00,2
4/21/2019 22:00,2
4/21/2019 22:00,4
4/21/2019 22:00,2
4/21/2019 23:00,3
4/21/2019 23:00,3
4/21/2019 23:00,2
4/21/2019 23:00,3
4/21/2019 23:00,2
4/22/2019 0:00,3
4/22/2019 15:00,5
4/22/2019 19:00,21
4/22/2019 19:00,4
4/22/2019 19:00,4
4/22/2019 19:00,6
4/22/2019 19:00,1
4/22/2019 20:00,7
4/22/2019 20:00,2
4/22/2019 20:00,2
4/22/2019 20:00,10
4/22/2019 20:00,3
4/22/2019 21:00,9
4/22/2019 21:00,2
4/22/2019 21:00,2
4/22/2019 21:00,2
4/22/2019 21:00,2
4/22/2019 21:00,6
4/22/2019 22:00,2
4/22/2019 23:00,2
4/22/2019 23:00,3
4/22/2019 23:00,6
4/22/2019 23:00,2
4/22/2019 23:00,2
4/23/2019 0:00,4
,
